[00:26:55] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 67923.95it/s]
[00:27:02] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.40s                  
           INFO     GLiNER model loaded and cached successfully in 7.40s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[00:27:04] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.57s                      
           INFO     REBEL model loaded and cached successfully in 1.57s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[00:27:06] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[00:27:08] INFO     Using extractor: youtube                                                                

[download] 100.0% of ~   1.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   1.78MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.4% of ~   4.15MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~   8.89MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.3% of ~  18.38MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.2% of ~  37.34MiB at    4.55KiB/s ETA Unknown (frag 0/607)
[download]   0.1% of ~ 100.51MiB at    4.55KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.13MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  25.42MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.3% of ~  26.02MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  27.20MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  29.57MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  34.31MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.4% of ~  43.80MiB at  185.44KiB/s ETA Unknown (frag 1/607)
[download]   0.2% of ~  87.65MiB at  185.44KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.59MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  37.79MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.19MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  38.98MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.5% of ~  40.56MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  43.72MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.6% of ~  50.04MiB at  395.80KiB/s ETA Unknown (frag 2/607)
[download]   0.4% of ~  78.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.58MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  43.73MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.02MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  44.61MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  45.80MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.7% of ~  48.17MiB at  395.80KiB/s ETA Unknown (frag 3/607)
[download]   0.6% of ~  59.14MiB at  395.80KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.09MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.20MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.44MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.8% of ~  41.92MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   0.9% of ~  42.86MiB at  637.49KiB/s ETA Unknown (frag 4/607)
[download]   2.2% of ~  46.64MiB at    1.42MiB/s ETA Unknown (frag 12/607)
[download]   2.1% of ~  48.10MiB at    1.42MiB/s ETA Unknown (frag 12/607)
[download]   2.0% of ~  51.12MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.3% of ~  44.73MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.3% of ~  44.77MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.3% of ~  44.86MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.3% of ~  45.03MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.3% of ~  45.37MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.4% of ~  46.04MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.4% of ~  47.40MiB at    1.42MiB/s ETA Unknown (frag 13/607)
[download]   2.1% of ~  53.04MiB at    1.42MiB/s ETA Unknown (frag 14/607)
[download]   2.5% of ~  45.63MiB at    1.53MiB/s ETA Unknown (frag 14/607)
[download]   2.5% of ~  45.67MiB at    1.53MiB/s ETA Unknown (frag 14/607)
[download]   2.5% of ~  45.74MiB at    1.53MiB/s ETA Unknown (frag 14/607)
[download]   2.5% of ~  45.90MiB at    1.53MiB/s ETA Unknown (frag 14/607)
[download]   2.5% of ~  46.22MiB at    1.53MiB/s ETA Unknown (frag 14/607)
[download]   2.5% of ~  46.85MiB at    1.53MiB/s ETA Unknown (frag 14/607)
[download]   2.4% of ~  49.50MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.6% of ~  44.59MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.6% of ~  44.63MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.6% of ~  44.70MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.7% of ~  44.85MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.7% of ~  45.15MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.7% of ~  45.74MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.7% of ~  46.92MiB at    1.53MiB/s ETA Unknown (frag 15/607)
[download]   2.5% of ~  50.59MiB at    1.53MiB/s ETA Unknown (frag 16/607)
[download]   2.8% of ~  44.79MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.8% of ~  44.82MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.8% of ~  44.89MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.8% of ~  45.03MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.8% of ~  45.31MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.9% of ~  45.87MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.8% of ~  46.99MiB at    1.61MiB/s ETA Unknown (frag 16/607)
[download]   2.7% of ~  49.90MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   3.0% of ~  44.72MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   3.0% of ~  44.75MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   3.0% of ~  44.81MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   3.0% of ~  44.95MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   3.0% of ~  45.21MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   3.0% of ~  45.74MiB at    1.61MiB/s ETA Unknown (frag 17/607)
[download]   2.9% of ~  47.86MiB at    1.61MiB/s ETA Unknown (frag 18/607)
[download]   3.1% of ~  43.85MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.1% of ~  43.88MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.1% of ~  43.94MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.1% of ~  44.07MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.2% of ~  44.32MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.2% of ~  44.82MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.1% of ~  45.82MiB at    1.66MiB/s ETA Unknown (frag 18/607)
[download]   3.0% of ~  48.25MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.3% of ~  43.75MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.3% of ~  43.78MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.3% of ~  43.84MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.3% of ~  43.96MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.3% of ~  44.19MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.4% of ~  44.67MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.3% of ~  45.61MiB at    1.66MiB/s ETA Unknown (frag 19/607)
[download]   3.1% of ~  48.44MiB at    1.66MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  43.90MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  43.93MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  43.98MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  44.09MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  44.32MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  44.77MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.5% of ~  45.68MiB at    1.71MiB/s ETA Unknown (frag 20/607)
[download]   3.3% of ~  47.88MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.6% of ~  43.80MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.6% of ~  43.83MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.6% of ~  43.88MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.6% of ~  43.99MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.7% of ~  44.21MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.7% of ~  44.64MiB at    1.71MiB/s ETA Unknown (frag 21/607)
[download]   3.5% of ~  46.72MiB at    1.71MiB/s ETA Unknown (frag 22/607)
[download]   3.8% of ~  43.29MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.8% of ~  43.32MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.8% of ~  43.37MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.8% of ~  43.47MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.8% of ~  43.68MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.9% of ~  44.09MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.8% of ~  44.92MiB at    1.74MiB/s ETA Unknown (frag 22/607)
[download]   3.6% of ~  47.08MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   4.0% of ~  43.30MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   4.0% of ~  43.33MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   4.0% of ~  43.38MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   4.0% of ~  43.48MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   4.0% of ~  43.67MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   4.0% of ~  44.07MiB at    1.74MiB/s ETA Unknown (frag 23/607)
[download]   3.8% of ~  45.89MiB at    1.74MiB/s ETA Unknown (frag 24/607)
[download]   4.1% of ~  42.81MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.1% of ~  42.84MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.1% of ~  42.89MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.1% of ~  42.98MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.2% of ~  43.17MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.2% of ~  43.55MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.1% of ~  44.31MiB at    1.76MiB/s ETA Unknown (frag 24/607)
[download]   4.0% of ~  46.09MiB at    1.76MiB/s ETA Unknown (frag 25/607)
[download]   4.3% of ~  42.74MiB at    1.76MiB/s ETA Unknown (frag 25/607)
[download]   4.3% of ~  42.76MiB at    1.76MiB/s ETA Unknown (frag 25/607)
[download]   4.3% of ~  42.81MiB at    1.76MiB/s ETA Unknown (frag 25/607)
[download]   4.3% of ~  42.90MiB at    1.76MiB/s ETA Unknown (frag 25/607)
[download]   4.3% of ~  43.08MiB at    1.76MiB/s ETA Unknown (frag 25/607)
[download]   4.3% of ~  43.45MiB at    1.79MiB/s ETA 00:22 (frag 25/607)  
[download]   4.2% of ~  44.93MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.5% of ~  42.21MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.5% of ~  42.23MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.5% of ~  42.28MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.5% of ~  42.36MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.5% of ~  42.54MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.5% of ~  42.89MiB at    1.79MiB/s ETA 00:22 (frag 26/607)
[download]   4.3% of ~  44.52MiB at    1.79MiB/s ETA 00:22 (frag 27/607)
[download]   4.6% of ~  41.82MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.6% of ~  41.84MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.6% of ~  41.88MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.6% of ~  41.97MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.6% of ~  42.14MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.7% of ~  42.47MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.7% of ~  43.15MiB at    1.78MiB/s ETA 00:22 (frag 27/607)
[download]   4.4% of ~  46.12MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.8% of ~  42.45MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.8% of ~  42.47MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.8% of ~  42.51MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.8% of ~  42.59MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.8% of ~  42.76MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.9% of ~  43.08MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.9% of ~  43.74MiB at    1.78MiB/s ETA 00:22 (frag 28/607)
[download]   4.5% of ~  46.97MiB at    1.78MiB/s ETA 00:22 (frag 29/607)
[download]   4.9% of ~  43.22MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   4.9% of ~  43.24MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   5.0% of ~  43.28MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   5.0% of ~  43.36MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   5.0% of ~  43.52MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   5.0% of ~  43.83MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   5.0% of ~  44.47MiB at    1.80MiB/s ETA 00:22 (frag 29/607)
[download]   4.7% of ~  47.45MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
[download]   5.1% of ~  43.87MiB at    1.80MiB/s ETA 00:22 (frag 30/607)
