ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash

2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube

[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   1.05MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   2.45MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   5.26MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~  10.87MiB at   53.55KiB/s ETA Unknown (frag 0/359)
[download]   0.4% of ~  22.09MiB at   53.55KiB/s ETA Unknown (frag 0/359)
[download]   0.1% of ~  65.39MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.35MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.52MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.87MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  17.58MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  18.98MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.7% of ~  21.78MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  27.39MiB at  137.78KiB/s ETA Unknown (frag 1/359)
[download]   0.4% of ~  46.49MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.8% of ~  20.95MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.8% of ~  21.06MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  21.30MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  21.77MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  22.70MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   1.0% of ~  24.57MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   1.0% of ~  28.31MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.6% of ~  45.34MiB at  137.78KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  24.86MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  24.95MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  25.12MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  25.47MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  26.17MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  27.58MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  30.38MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   0.9% of ~  40.36MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.09MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.16MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.30MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   4.2% of ~  27.77MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   4.2% of ~  27.96MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   4.3% of ~  28.34MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   4.3% of ~  29.08MiB at  900.02KiB/s ETA Unknown (frag 14/359)
[download]   3.9% of ~  32.28MiB at  900.02KiB/s ETA Unknown (frag 15/359)
[download]   4.5% of ~  28.07MiB at 1012.83KiB/s ETA 00:21 (frag 15/359)  
[download]   4.5% of ~  28.09MiB at 1012.83KiB/s ETA 00:21 (frag 15/359)
[download]   4.5% of ~  28.14MiB at 1012.83KiB/s ETA 00:21 (frag 15/359)
[download]   4.5% of ~  28.23MiB at 1012.83KiB/s ETA 00:21 (frag 15/359)
[download]   4.5% of ~  28.40MiB at 1012.83KiB/s ETA 00:21 (frag 15/359)
[download]   4.5% of ~  28.75MiB at 1012.83KiB/s ETA 00:21 (frag 15/359)
[download]   4.3% of ~  30.16MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.7% of ~  27.41MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.7% of ~  27.43MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.7% of ~  27.47MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.8% of ~  27.55MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.8% of ~  27.71MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.8% of ~  28.04MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.8% of ~  28.70MiB at 1012.83KiB/s ETA 00:21 (frag 16/359)
[download]   4.4% of ~  31.25MiB at 1012.83KiB/s ETA 00:21 (frag 17/359)
[download]   5.0% of ~  27.70MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   5.0% of ~  27.72MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   5.0% of ~  27.76MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   5.0% of ~  27.84MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   5.1% of ~  27.99MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   5.1% of ~  28.30MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   5.0% of ~  28.93MiB at    1.08MiB/s ETA 00:21 (frag 17/359)
[download]   4.8% of ~  30.50MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.3% of ~  27.57MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.3% of ~  27.59MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.3% of ~  27.62MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.3% of ~  27.70MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.3% of ~  27.84MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.4% of ~  28.14MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.4% of ~  28.73MiB at    1.08MiB/s ETA 00:21 (frag 18/359)
[download]   5.0% of ~  31.33MiB at    1.08MiB/s ETA 00:21 (frag 19/359)
[download]   5.6% of ~  27.98MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.6% of ~  28.00MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.6% of ~  28.03MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.6% of ~  28.10MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.6% of ~  28.24MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.7% of ~  28.52MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.6% of ~  29.08MiB at    1.17MiB/s ETA 00:21 (frag 19/359)
[download]   5.3% of ~  30.47MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.9% of ~  27.83MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.9% of ~  27.85MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.9% of ~  27.88MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.9% of ~  27.95MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.9% of ~  28.08MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.9% of ~  28.35MiB at    1.17MiB/s ETA 00:21 (frag 20/359)
[download]   5.7% of ~  29.44MiB at    1.17MiB/s ETA 00:21 (frag 21/359)
[download]   6.1% of ~  27.33MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   6.1% of ~  27.35MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   6.1% of ~  27.38MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   6.2% of ~  27.44MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   6.2% of ~  27.57MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   6.2% of ~  27.83MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   6.3% of ~  28.34MiB at    1.23MiB/s ETA 00:20 (frag 21/359)
[download]   5.8% of ~  30.88MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.4% of ~  27.84MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.4% of ~  27.86MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.4% of ~  27.89MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.4% of ~  27.95MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.5% of ~  28.07MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.5% of ~  28.32MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.5% of ~  28.80MiB at    1.23MiB/s ETA 00:20 (frag 22/359)
[download]   6.1% of ~  30.34MiB at    1.23MiB/s ETA 00:20 (frag 23/359)
[download]   6.7% of ~  27.88MiB at    1.30MiB/s ETA 00:20 (frag 23/359)
[download]   6.7% of ~  27.89MiB at    1.30MiB/s ETA 00:20 (frag 23/359)
[download]   6.7% of ~  27.92MiB at    1.30MiB/s ETA 00:20 (frag 23/359)
[download]   6.7% of ~  27.98MiB at    1.30MiB/s ETA 00:20 (frag 23/359)
[download]   6.7% of ~  28.10MiB at    1.30MiB/s ETA 00:20 (frag 23/359)
[download]   6.8% of ~  28.33MiB at    1.30MiB/s ETA 00:20 (frag 23/359)
[download]   6.8% of ~  28.80MiB at    1.32MiB/s ETA 00:20 (frag 23/359)
[download]   6.4% of ~  30.55MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.0% of ~  28.05MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.0% of ~  28.06MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.0% of ~  28.09MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.0% of ~  28.14MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.0% of ~  28.26MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.1% of ~  28.48MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
[download]   7.1% of ~  28.93MiB at    1.32MiB/s ETA 00:20 (frag 24/359)
