name,type,confidence,source,timestamp
Pegasus,TECHNOLOGY,0.7743802269299825,unknown,
De La Relación Que Había,PERSON,0.7697970708211264,unknown,
Hamas,ORGANIZATION,0.7637196063995362,unknown,
Forbidden Films,PERSON,0.7592082182566324,unknown,
Israel Defense Forces,ORGANIZATION,0.7578959047794342,unknown,
Élysée,LOCATION,0.7544720967610677,unknown,
Israeli Defense Ministry,ORGANIZATION,0.7533994495868683,unknown,
3:00 A.M.,TIME,0.7500864148139954,unknown,
Secret Défense,ORGANIZATION,0.7405810356140137,unknown,
Estado,LOCATION,0.7399191737174988,unknown,
Activists,PERSON,0.7346024513244629,unknown,
Jet Skis,PRODUCT,0.7278751134872437,unknown,
Person,PERSON,0.7272083014249802,unknown,
Sms,PROTOCOL,0.7176817655563354,unknown,
Lawyers,PERSON,0.7172386646270752,unknown,
World,LOCATION,0.7117834448814392,unknown,
We,PERSON,0.701314377784729,unknown,
Pegasus Project,ORGANIZATION,0.700539368391037,unknown,
Technology,TECHNOLOGY,0.95,unknown,
Forbidden Films,ORGANIZATION,0.95,unknown,
People,PERSON,0.95,unknown,
Country,LOCATION,0.95,unknown,
Frontline,ORGANIZATION,0.95,unknown,
Global Spyware Scandal,EVENT,0.95,unknown,
